judul,url
Badan Informasi Geospasial Pastikan 4 Nama Pulau Aceh Tetap Sama,https://news.google.com/read/CBMiowFBVV95cUxOelIxb3pvMkdfU2xXXzY2bUtxTnhGNmtsQWlrdVhYcnlPYjV6T0JiQnp5NkEwanhRX094dWI5c185Qmp3YUt5bGlTazBvQVRENnd5RVRvTnZRQXQ3NlpFTDhzNWVaT1IyaEFwWUVBaWVBeUNoWDhPS1ZjNHdPUUJDUWZtMXlvRVZJRFVmZGQwSkhaeVducy1rN0NpRk00YWhMSHQ4
DPR RI terima usulan penambahan anggaran BIG dari pinjaman luar negeri,https://www.antaranews.com/berita/4675893/dpr-ri-terima-usulan-penambahan-anggaran-big-dari-pinjaman-luar-negeri
Wamenhan Bersama Badan Informasi Geospasial Bahas Penguatan Informasi untuk Pertahanan,https://news.google.com/read/CBMixgFBVV95cUxOVmVOTTE0SlR3WU9pZlNfdllEX3gwSG1pcEh5b1dxMXB3UzZseVloV3BKNThKT2dQNlBXMmwtdzE2T2E2eWVFNURGTHlwQk96U0pYX2x5OFFaTm16OHg3NUZsczZPalN1Nzh5VW1xcXdzaE03MDlWRzBqMEd2X1FETTlmZm4wLUtSZERMUlNtTU10MGVXRDE2dlo2LXk0NVhOa2NBaGVEMktHVEhrc3l1R0c3YlcxR0Y1ZU5leGNGRlF4QmtCQXc
"Pemkab Kukar Bekerjasama Dengan BIG RI, Terkait Data Berbasis Geospasial",https://news.google.com/read/CBMimwFBVV95cUxOVlRyMENyZERVY0lSSnA3cWZJenphNlB2OEh6MVd3eVlUTHhJaXNYVnpDOEp4TjVSS1dyZTVoWWJCZ3NLWVpLMFV2LXhiakxGeGd3U2VuYVJwcWtpcGQ3d1h3dEZFMkFadUE4UEFlT1ZpZ3EyM2wwWkJOcHdwUWhZM29QWEJfNl9vN0Ezekt6SUFKUmhkZ3BCRVFfbw
"Jumlah Pulau di Indonesia Terus Bertambah, Ini Data Terbaru dari Badan Informasi Geospasial - Media 24",https://news.google.com/read/CBMizAFBVV95cUxOT1VEdnpaQ0ZaQ19ESmhrYnhWdC1DTGtQc3ZvOXBlbGtyd1FtWXZBbnlUcHRLalVZVzFKcmZsZFVkdXpJQzJ0ZXlrSnJFRndxbnBfdnh5SElTWW5rdWZyQWowWGMyWTRGWUwxVmlpbU1fZUlsaGJTVUpSRmJfUE9OUjVIQkZYOFBDTlYteDJ0dTh3aTBsUE9TZVV1Q0dUallkYlZpMGcyaWxPaElZRGR6UWtKN01OeXBxZlE0R1hPcmdxZUpQOXJsRTFuUkLSAdIBQVVfeXFMT1ZkbUo5bE1BczltVkRVWUVBR05tZDU1Z0duTTRxWXNyenZMWXR5S2xNZEI1V2JxX0RUeGI2UlBkNF9Oc3FScGo1LUliYVNySjBPNm9VZ3JsOXRQMVJIOVYzQkpsbVptSGhhdnJTTVJ2VGZJRHQ4U0taNGdueWoyaXlzX0syUFo1alA5M0hsNXF5WWhTOUduWTQwQlFfYnEtemlZUk16dTdBYjYxdHdqYldaMjNpOXZLMXZuNEM4UWRfQ2xUeXBUWFVlLXhncTFBNGRB
"Selesaikan Peta 1:5000, BIG Minta Tambah Anggaran Rp 810 Miliar dari Utang LN",https://news.google.com/read/CBMisAFBVV95cUxOb1ZuMXd0MVNNR056V1pZeUdFdGFoVnR2emZmdVZ5bVAxRGpXLUtvYlFFeS0yd3VZSkVqSWtZNUxTOTE4QW1ZNkxrdzQxcEw0WEp3NHNSRTM1aFozZlFJcXZ5VVRySHNtb2dpdmtVUlRWZF9IWFgxVERDT0VSajQ5cU8zOXRkcEp2VVZaekFla3FxYXpJM05GbkcxSUtaYlFoNWNKTWxQTlhuSURON093OQ
Penetapan Perubahan Status 4 Pulau Dikaji Ulang,https://news.google.com/read/CBMigwFBVV95cUxOaUluS0F2UHFuYU4yNWl4bkkySnJCMDBqQ195Z0xJcW41OWx1UTgyQWxya3BnWHhKYkZEb1M4XzNJYmkteXZsaFFwU3dEYnFLNFVPMnJSa3BpektTOWFJVGxDUS0xczhrRGVPT2d0aHRNdFJiVU5VZTVFcWs3QmQyTFVYUQ
BIG: Penyediaan peta dasar 1:5.000 jadi kebutuhan mendesak bagi RI,https://news.google.com/read/CBMiqAFBVV95cUxPWXVxN2FxZ2V1V01IeDJ4elF4RUVlMFhhUE04ZnlDOXdCWlFhYVRZUmZ2SUczZ1VvN2wyRXE1WTBlTmZ2Sk96ZjNLRElHcVFZdFRFaUN1SmJzTWtCVy1WTDlXOXFVZFBkLW1lUmoyMzdzNm50Ymd3eUxQVDVNZW5nQzFXRDB2MG5vbzdGNzcydUlDcFpDLTNtRndkQ2M3cG5mVmJMUkJ4b23SAasBQVVfeXFMTVRMVGVTdEJ3UFk2TUE4bGs0cXBuUXhteDRQV1JsZXYyZGRZeEpLLTcyZ0RpNkV1OF9NdlBuRldSdzk0MjAzS3lHLVQwYm9IcUdiSm9oWEV5c1dHUVBYMDRpcWI4NVN6RTdJaXBIOFJIdTZnMjNEbkg4Q1JyVERJa2V2dDRzOExNS1hIVTZ2cWdleXRabTdmU3hsc3RqUjVraW9abFhia3J4YjEw
"Kado Indah HUT Ke-32, Pemkot Tangerang Catat Sederet Prestasi Gemilang Setahun Terakhir",https://news.google.com/read/CBMizwFBVV95cUxPT25Nd2tuLTV6Q3pYTldMX0NPcFJ6RENDSFV4NGo4cG0za2FZTG5xdUlqQkZEc1ZwT2RnNHk5NTV6bkU3cERYOEVHQmhibnJtRTIxYms3bXY4czBsWUNQemRJcEhIYU9oQ2duOUJobG8xMWJNUk4zRzBUTk1PMUZqNUpET0h6RnBlTDNDT2U4a09sa3BIemhTbGd4MU9SaENUWTZLaDBfcnZNLXVjVUVUNDhvY2QyMGNmZndteTFHb1JUVFhNaUZ5bVJ6a2xwYUk
Tito Gercep Revisi Kepmendagri Melibatkan Badan Geospasial,https://news.google.com/read/CBMiqAFBVV95cUxPWHFGSWtmNDhEeC1VTFJsY1VFT2JLNlRrS0ZqenBfb3JDb1JSVWRCZGxxaXYxUEZROHdQV085WHhXa3YwRXlIZnZiYXkwd1Z0Zi16SEZ1QVJsVTZMZXlYSzZzMGg4aGlzQlZ5MXVCMm5Rc09aSVBrcUstWHN3YjVHeDF1VU5NaXJIdFV4ZTEwOWdGVmZpWEZJZ3BOREw1UzM3blN6VTd5TDg
"Bukan di Masa Bobby Nasution, Status Empat Pulau Sudah Ditetapkan Kemendagri Masuk Sumut Sejak 2022",https://news.google.com/read/CBMi1AFBVV95cUxOQnpLRlNrNlJxMVlhRWVpUUJoMXBlcnIzdGthRkpCTWt1Qm5uR05vakNaWmk0dWtER1Bya0V2MUlxbFJqZ2x1bVZmZk1kN2c1ZjQ4WFBYaV9pQjlkQVVlQUZPTG5iY1RfQnJLS2k0M1FiQ01uS2NfUzBzUnJBTFhDcG5seEt6WVlCbEZLUHJ0U05tZ08xc3pMZjI1LXFUTVE3WnM4d3c2eXNXeXNGZDFVbGZkVVhOcjlrVXB3aVN2QXJHTlJGNjdmdFVZU2lIeGJ0OFAxaw
BIG Usul RUU Statistik Atur Bagi-Pakai Data Secara Real Time,https://news.google.com/read/CBMitAFBVV95cUxQb3pIX3pxNVpUaUtmN2pFclV0N2ZKYVB6bHROUS00MXJSeENuVzZHbHNuSS1FZWtFN3dNNHF4cFFZQmMyX0FJcmdFeHZwZ0ZKNnQxdVhaeDF3WmYzeEU2a0lXX1U0QzVSWG94T2NoTmhzWUxwQnE1QjVHNEMtQl9IbHRzbGs3MG8tMy1Sb1gwV0RaSVJuZmZhNGQ1b2owd0tuTEV1MkN0bFhGbFFoblEtZDFMU3Q
Prediksi Formasi dan Cara Daftar CPNS 2025: Persiapan Lengkap untuk CASN Tahun Depan,https://news.google.com/read/CBMitAFBVV95cUxPT2JycFBKZ2lhbVhFdVZXRmlXXzV0SzR6bGxncmNQcUVRY0JtVkxVMnZOU0dBTnVQcDFLemRwclVXWnFYOGRWeFJteVVlanAwSWhBcmo2V2VYTURLanRwOHotRVZ4NHpJeFVIblZKdm5jWEFXVEZzX1VscGpndmZjNmgyWDYweTdrMGFkNjZHd08wTU5sdkJTdnQ2WU94NzZHNnZaRzQwbmxCWVQyLWxGeHNsbVA
"Rakor dengan Menko Pangan, Kementerian PU Usul Revisi Perpres Pengendalian Alih Fungsi Lahan Sawah Jaga Keberlanjutan Daerah Irigasi",https://news.google.com/read/CBMi6wFBVV95cUxPOGRlMEJmTUJHdDdqb0VDeDVjb1JwNDRuWm96T25TNVp4YmlMS1dDd0xfSlpMaXhTenZjMzdiWVRZdTFlZGd6NFlaUEZNTjZ6U2lScUJrVHVBSnpJdHFMNFFBc3BkaDBjYVczN3JSSVgxbkV1RC1Xb3NIendTdl9BVDZGRjJXWHQ2ek9QUFZPZ25lbDQxWl9VTlk4alBTTXVNbU5TTXlMZVc0bl9POUkwZWJla1RRNnV3N0ZUWnJEVkpBQ1R3UzJaWkhYaUpmdFpydUxhNkltb0xPZk5jSGdvb2YwX1AtNjg3emJV
"Raih Juara Pertama Lomba Gambar Peta Anak, Kemal Wakili Indonesia ke Kanada",https://news.google.com/read/CBMioAFBVV95cUxObUJMUk5ZSmIyRWg3ck9qQ1Y0TmY0ck12MVpmajZoUWdBeWw5S3J0TExDb0JrZHlzZTFMV0JSMUtJZGktVG5oSjBjTmJkTUM0eDg3bGZmQ0NZa0p6cWxSRVU1VmJudmpUaERVZWFrelREazFkMmRadDA0SU9VeUtSVkZCRnJhSVFUZVZXVGE5SGt4TFlMYVFHcmZ0MU1nVFVN
"Direktur di BIG Terangkan Arti Penting Titik Nol IKN, Teknis dan Filosofis",https://news.google.com/read/CBMirAFBVV95cUxPWEJYZnBHUFhfdms4Z01XejFmdnVDYVJWQ0tpWXZRVkJiOGZhMWhvRGpyQWQxblpZY0hhY01pYXMzZGlsSjJ5Q3Z0QjhRM1hQeXNFUzhZWDAzM0lINTRKZmM2amhkUnpLMjdYRm16NzdWbUg4bE10SzUyR2FwX2VFV1BwOFdJMkdqTGQ5Z2RhQ2pBdWNGNVptZG9wWE9JS2JydFlxRmwzSHRFZVYt
